id,vin,name,make,model,modelYear,engineModel,engineManufacturer,bodyCabType,location,grossVehicleWeightRating
655d1bb26036b9bc491ec330,3BPDX20XXMF110888,3524,PETERBILT,520,2021,ISLG/ISLG-NZ/ISL9N,Cummins,MDHD: COE (Cab Over Engine),3820 North Las Vegas HL,Class 8: 33-001 lb and above (14-969 kg and above)
655d1bb56036b9bc491ec3f8,3BPDLK0X3PF114586,3339,PETERBILT,520,2023,MX-11,PACCAR,MDHD: COE (Cab Over Engine),BU447 South Las Vegas,Class 8: 33-001 lb and above (14-969 kg and above)
655d1bb66036b9bc491ec454,3BPDXK0X3RF116930,1512,PETERBILT,520,2024,MX-11,PACCAR,MDHD: COE (Cab Over Engine),BU439 East Phoenix,Class 8: 33-001 lb and above (14-969 kg and above)
655d1bc06036b9bc491ec8f8,3BPDLK0X5RF117816,3347,PETERBILT,520,2024,MX-11,PACCAR,MDHD: COE (Cab Over Engine),BU447 South Las Vegas,Class 8: 33-001 lb and above (14-969 kg and above)
660c1e2c187931fedb353de4,3BPDLK0X5SF693542,3357,PETERBILT,520,2025,MX-11,PACCAR,MDHD: COE (Cab Over Engine),BU447 South Las Vegas,Class 8: 33-001 lb and above (14-969 kg and above)
6670b0573d23c5209363edcf,1NPSXHEX5FD262678,3137,PETERBILT,365,2015,X11.9G/X12G,Cummins,,BU438 South Phoenix,Class 8: 33-001 lb and above (14-969 kg and above)
6670b05a3d23c5209363f3f0,3BPDXK0X2LF106865,2601,PETERBILT,520,2020,MX-11,PACCAR,MDHD: COE (Cab Over Engine),BU438 South Phoenix,Class 8: 33-001 lb and above (14-969 kg and above)
6670b05a3d23c5209363f41c,2NP3LJ0X0JM496213,3166,PETERBILT,348,2018,PX-9,PACCAR,MDHD: Conventional,BU438 South Phoenix,Class 8: 33-001 lb and above (14-969 kg and above)
6670b05a3d23c5209363f4c1,2NP3LJ0X5FM264505,3004,PETERBILT,348,2015,PX-9,PACCAR,MDHD: Conventional,BU438 South Phoenix,Class 8: 33-001 lb and above (14-969 kg and above)
6670b05a3d23c5209363f526,3BPDXK0X2LF108812,1414,PETERBILT,520,2020,MX-11,PACCAR,MDHD: COE (Cab Over Engine),BU438 South Phoenix,Class 8: 33-001 lb and above (14-969 kg and above)
6670b05b3d23c5209363f5a4,2NP3LJ0X9FM264507,3005,PETERBILT,348,2015,PX-9,PACCAR,MDHD: Conventional,BU439 East Phoenix,Class 8: 33-001 lb and above (14-969 kg and above)
6670b05c3d23c5209363f7b8,3BPZX20X7HF174432,1255,PETERBILT,320,2017,ISLG/ISLG-NZ/ISL9N,Cummins,,BU438 South Phoenix,Class 8: 33-001 lb and above (14-969 kg and above)
6670b05d3d23c5209363fa4a,3BPDXK0X7MF110735,2613,PETERBILT,520,2021,MX-11,PACCAR,MDHD: COE (Cab Over Engine),BU438 South Phoenix,Class 8: 33-001 lb and above (14-969 kg and above)
6670b05d3d23c5209363fb35,1M2AX13C8GM035167,6756,MACK,GU (Granite),2016,,,MDHD: CBE (Cab Behind Engine),Plano  TX,Class 8: 33-001 lb and above (14-969 kg and above)
6670b05d3d23c5209363fba1,3BPDXK0X3PF113412,1509,PETERBILT,520,2023,MX-11,PACCAR,MDHD: COE (Cab Over Engine),BU439 East Phoenix,Class 8: 33-001 lb and above (14-969 kg and above)
6670b05e3d23c5209363fccc,3BPZLJ0X8FF100004,1500,PETERBILT,320,2015,PX-9,PACCAR,,Plano  TX,Class 8: 33-001 lb and above (14-969 kg and above)
6670b05f3d23c5209363fff0,3BPDXK0X8KF102916,1399,PETERBILT,520,2019,MX-11,PACCAR,MDHD: COE (Cab Over Engine),BU439 East Phoenix,Class 8: 33-001 lb and above (14-969 kg and above)
6670b0613d23c52093640504,3BPDXK0X5KF105613,1600,PETERBILT,520,2019,MX-11,PACCAR,MDHD: COE (Cab Over Engine),4751 Phoenix North HL,Class 8: 33-001 lb and above (14-969 kg and above)
6670b0623d23c52093640801,3BPDLK0X1MF110905,3205,PETERBILT,520,2021,MX-11,PACCAR,MDHD: COE (Cab Over Engine),4751 Phoenix North HL,Class 8: 33-001 lb and above (14-969 kg and above)
6670b06a3d23c52093641be4,1NPCL70X1LD624941,6771,PETERBILT,567,2020,ISX 11.9/12,Cummins,MDHD: Conventional,Plano  TX,Class 8: 33-001 lb and above (14-969 kg and above)
6670b06b3d23c52093641da4,3BPZLK0X5HF107825,1507,PETERBILT,320,2017,MX-11,PACCAR,,Plano  TX,Class 8: 33-001 lb and above (14-969 kg and above)
6670b0813d23c52093643a75,3BPDXK0X4LF107290,2515,PETERBILT,520,2020,MX-11,PACCAR,MDHD: COE (Cab Over Engine),4751 Phoenix North HL,Class 8: 33-001 lb and above (14-969 kg and above)
66b4e5c5394b178be19c2154,3BPDXK0X8LF107289,2514,PETERBILT,520,2020,MX-11,PACCAR,MDHD: COE (Cab Over Engine),4751 Phoenix North HL,Class 8: 33-001 lb and above (14-969 kg and above)
67aa219d8e23d045be89cce1,3BPZLH0X5HF176372,6185,PETERBILT,320,2017,X11.9G/X12G/ISX12N,CUMMINS,,BU470 Las Vegas Recycling,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21a28e23d045be89d242,3BPDLK0X1JF161607,3265,PETERBILT,520,2018,MX-11,PACCAR,MDHD: COE (Cab Over Engine),BU447 South Las Vegas,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21a38e23d045be89d275,3BPDLK0XXJF161606,3264,PETERBILT,520,2018,MX-11,PACCAR,MDHD: COE (Cab Over Engine),BU447 South Las Vegas,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21a58e23d045be89d4b2,3BPDL20X7LF105920,1689,PETERBILT,520,2020,ISLG/ISLG-NZ/ISL9N,Cummins,MDHD: COE (Cab Over Engine),3820 North Las Vegas HL,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21a68e23d045be89d6ee,3BPDLK0X9JF161581,1663,PETERBILT,520,2018,MX-11,PACCAR,MDHD: COE (Cab Over Engine),BU447 South Las Vegas,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21a68e23d045be89d745,3BPDLK0X7JF161577,1659,PETERBILT,520,2018,MX-11,PACCAR,MDHD: COE (Cab Over Engine),BU447 South Las Vegas,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21a68e23d045be89d76d,3BPDLK0XXKF161588,1674,PETERBILT,520,2019,MX-11,PACCAR,MDHD: COE (Cab Over Engine),BU447 South Las Vegas,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21a78e23d045be89d813,3BPDL20X6LF108890,1707,PETERBILT,520,2020,ISLG/ISLG-NZ/ISL9N,Cummins,MDHD: COE (Cab Over Engine),3820 North Las Vegas HL,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21a78e23d045be89d851,3BPDL20X5HF174239,1619,PETERBILT,520,2017,ISLG/ISLG-NZ/ISL9N,Cummins,MDHD: COE (Cab Over Engine),3820 North Las Vegas HL,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21a78e23d045be89d8c6,5VCACDLE0GH221655,1594,AUTOCAR,Xpeditor,2016,ISL-GAS,Cummins-Westport,,3820 North Las Vegas HL,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21a78e23d045be89d8db,3BPDLK0XXKF106218,3282,PETERBILT,520,2019,MX-11,PACCAR,MDHD: COE (Cab Over Engine),BU447 South Las Vegas,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21a88e23d045be89d927,3BPDLK0X5PF113455,3336,PETERBILT,520,2023,MX-11,PACCAR,MDHD: COE (Cab Over Engine),BU447 South Las Vegas,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21a88e23d045be89d9a7,3BPDLK0X7PF113456,3337,PETERBILT,520,2023,MX-11,PACCAR,MDHD: COE (Cab Over Engine),BU447 South Las Vegas,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21ad8e23d045be89dee3,5VCACDLE4GH221657,1596,AUTOCAR,Xpeditor,2016,ISL-GAS,Cummins-Westport,,3820 North Las Vegas HL,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21ae8e23d045be89deee,5VCACDLEXGH221663,1602,AUTOCAR,Xpeditor,2016,ISL-GAS,Cummins-Westport,,3820 North Las Vegas HL,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21ae8e23d045be89e0cf,3BPDL20XXJF174274,1654,PETERBILT,520,2018,ISLG/ISLG-NZ/ISL9N,Cummins,MDHD: COE (Cab Over Engine),3820 North Las Vegas HL,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21ae8e23d045be89e0e7,3BPDL20X2JF174267,1647,PETERBILT,520,2018,ISLG/ISLG-NZ/ISL9N,Cummins,MDHD: COE (Cab Over Engine),3820 North Las Vegas HL,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21b68e23d045be89e40f,5VCACDLE6GH221661,1600,AUTOCAR,Xpeditor,2016,ISL-GAS,Cummins-Westport,,3820 North Las Vegas HL,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21b78e23d045be89e437,5VCACDLE4GH221674,1613,AUTOCAR,Xpeditor,2016,ISL-GAS,Cummins-Westport,,3820 North Las Vegas HL,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21ba8e23d045be89e522,5VCHC6MF47H204780,1288,AUTOCAR,WXLL,2007,ISL HPCR,Cummins,MDHD: COE (Cab Over Engine),BU447 South Las Vegas,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21ba8e23d045be89e52d,3BPDLK0X2JF161583,1665,PETERBILT,520,2018,MX-11,PACCAR,MDHD: COE (Cab Over Engine),BU447 South Las Vegas,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21bb8e23d045be89e56f,3BPDLK0X2LF108904,1701,PETERBILT,520,2020,MX-11,PACCAR,MDHD: COE (Cab Over Engine),BU447 South Las Vegas,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21bb8e23d045be89e5bd,3BPDLK0X3MF110307,1713,PETERBILT,520,2021,MX-11,PACCAR,MDHD: COE (Cab Over Engine),BU447 South Las Vegas,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21be8e23d045be89e6ee,5VCDC6KF18H206618,1309,AUTOCAR,WX,2008,ISC EGR/DPF,Cummins,MDHD: COE (Cab Over Engine),3820 North Las Vegas HL,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21be8e23d045be89e8b0,5VCACDLE5GH221649,1588,AUTOCAR,Xpeditor,2016,ISL-GAS,Cummins-Westport,,3820 North Las Vegas HL,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21bf8e23d045be89e923,3BPDL20X9HF174244,1624,PETERBILT,520,2017,ISLG/ISLG-NZ/ISL9N,Cummins,MDHD: COE (Cab Over Engine),3820 North Las Vegas HL,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21c08e23d045be89eb19,3BPDL20X5KF106238,3283,PETERBILT,520,2019,ISLG/ISLG-NZ/ISL9N,Cummins,MDHD: COE (Cab Over Engine),3820 North Las Vegas HL,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21c48e23d045be89ed1c,3BPDL20X7LF108767,3317,PETERBILT,520,2020,ISLG/ISLG-NZ/ISL9N,Cummins,MDHD: COE (Cab Over Engine),3820 North Las Vegas HL,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21c58e23d045be89ed5b,3BPDL20X8LF108759,3309,PETERBILT,520,2020,ISLG/ISLG-NZ/ISL9N,Cummins,MDHD: COE (Cab Over Engine),3820 North Las Vegas HL,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21c58e23d045be89ed6b,3BPDL20XXLF106253,3301,PETERBILT,520,2020,ISLG/ISLG-NZ/ISL9N,Cummins,MDHD: COE (Cab Over Engine),3820 North Las Vegas HL,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21c78e23d045be89edc0,3BPDL20X4LF108760,3310,PETERBILT,520,2020,ISLG/ISLG-NZ/ISL9N,Cummins,MDHD: COE (Cab Over Engine),3820 North Las Vegas HL,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21ca8e23d045be89ee7f,3BPDL20X9MF110716,3329,PETERBILT,520,2021,ISLG/ISLG-NZ/ISL9N,Cummins,MDHD: COE (Cab Over Engine),3820 North Las Vegas HL,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21ca8e23d045be89ee8b,3BPDL20X7MF110715,3328,PETERBILT,520,2021,ISLG/ISLG-NZ/ISL9N,Cummins,MDHD: COE (Cab Over Engine),3820 North Las Vegas HL,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21cb8e23d045be89ee8f,3BPDL20X0MF110717,3330,PETERBILT,520,2021,ISLG/ISLG-NZ/ISL9N,Cummins,MDHD: COE (Cab Over Engine),3820 North Las Vegas HL,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21cc8e23d045be89eecd,3BPDX20X8MF110887,3523,PETERBILT,520,2021,ISLG/ISLG-NZ/ISL9N,Cummins,MDHD: COE (Cab Over Engine),3820 North Las Vegas HL,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21cd8e23d045be89ef67,5VCACDLE3GH221665,1604,AUTOCAR,Xpeditor,2016,ISL-GAS,Cummins-Westport,,3820 North Las Vegas HL,Class 8: 33-001 lb and above (14-969 kg and above)
67aa21cd8e23d045be89ef6b,3BPDL20X5KF106241,3286,PETERBILT,520,2019,ISLG/ISLG-NZ/ISL9N,Cummins,MDHD: COE (Cab Over Engine),3820 North Las Vegas HL,Class 8: 33-001 lb and above (14-969 kg and above)
